,Name,Country,Region,Winery,Rating,NumberOfRatings,Price,Year,Types
0,Crémant de Loire Brut 2017,France,Crémant de Loire,Langlois-Chateau,3.9,25,14.41,2017,Champagne
1,Crémant de Limoux Brut N.V.,France,Crémant de Limoux,Prima Perla,3.5,25,14.32,,Champagne
2,Sélection Demi-Sec Champagne Premier Cru N.V.,France,Champagne Premier Cru,Henriet-Bazin,4.1,25,25.0,,Champagne
3,Crémant de Loire L'Extra Rosé N.V.,France,Crémant de Loire,Langlois-Chateau,3.7,26,14.4,,Champagne
4,Dom Ruinart Rosé Brut Champagne 2007,France,Champagne,Ruinart,4.4,27,269.0,2007,Champagne
5,Crémant d'Alsace Brut Prestige N.V.,France,Crémant d'Alsace,Domaine du Moulin de Dusenbach,3.8,28,14.95,,Champagne
6,Crémant d'Alsace Brut N.V.,France,Crémant d'Alsace,Jean-Louis Schoepfer,3.7,29,14.0,,Champagne
7,Carte d'Or Demi-Sec Champagne N.V.,France,Champagne,Drappier,3.8,30,29.89,,Champagne
8,Cremant d'Alsace Blanc de Blancs N.V.,France,Crémant d'Alsace,Boeckel,4.0,31,15.5,,Champagne
9,Blanc de Blancs Brut Champagne 2014,France,Champagne,Deutz,4.4,32,72.0,2014,Champagne
10,Victor Mandois Brut Champagne 2008,France,Champagne,Mandois,3.9,34,37.97,2008,Champagne
11,Crémant de Bourgogne Blanc de Blancs Extra Brut N.V.,France,Crémant de Bourgogne,Domaine Henri Boillot,4.0,34,22.5,,Champagne
12,Millésimé Crémant du Jura Brut 2014,France,Crémant du Jura,Tissot-Maire,3.7,35,13.9,2014,Champagne
13,Blanc de Blancs Brut Champagne Premier Cru 2010,France,Champagne Premier Cru,Paul Michel,3.9,36,31.68,2010,Champagne
14,Cuvée Eugénie Crémant de Limoux Brut 2017,France,Crémant de Limoux,Antech,3.6,37,14.62,2017,Champagne
15,La Croisette Brut Champagne 2014,France,Champagne,Leclerc Briant,4.3,38,145.7,2014,Champagne
16,Crémant d'Alsace Brut N.V.,France,Crémant d'Alsace,Edouard Leiber,3.8,38,9.9,,Champagne
17,Vintage Rosé Brut Champagne 2012,France,Champagne,Veuve Clicquot,4.2,39,78.49,2012,Champagne
18,Cristal Rosé Brut Champagne (Millésimé) 2012,France,Champagne,Louis Roederer,4.7,39,449.9,2012,Champagne
19,Graphic Ice Champagne N.V.,France,Champagne,Nicolas Feuillatte,3.5,40,39.0,,Champagne
20,Reserve Rosé Champagne 2005,France,Champagne,Charles Heidsieck,4.2,40,109.92,2005,Champagne
21,Brut Champagne 2010,France,Champagne,Barons de Rothschild (Lafite),4.3,41,75.95,2010,Champagne
22,Inspiration de Saison Extra Brut Champagne 2010,France,Champagne,Michel Loriot,3.9,41,37.64,2010,Champagne
23,Elixir Dry Champagne N.V.,France,Champagne,Pommery,3.7,43,41.39,,Champagne
24,Brut Rosé Aÿ Champagne N.V.,France,Champagne,Pierre Leboeuf,3.8,44,33.95,,Champagne
25,Crémant du Jura Brut Rosé N.V.,France,Crémant du Jura,Tissot-Maire,4.0,45,12.9,,Champagne
26,Somnam’Bulles 2017,France,Vin de France,Mas del Périé - Fabien Jouves,3.8,46,13.9,2017,Champagne
27,Authentique Rosé Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,4.1,46,40.0,,Champagne
28,Carte Rosé Brut Champagne N.V.,France,Champagne,Irroy,3.7,47,39.95,,Champagne
29,Crémant de Loire Brut N.V.,France,Crémant de Loire,Chapin & Landais,4.0,47,10.86,,Champagne
30,Cremant d'Alsace Reserve de l'Abbaye Chardonnay N.V.,France,Crémant d'Alsace,Arthur Metz,3.9,48,14.09,,Champagne
31,Millesimé Carte d'Or Brut Champagne Premier Cru 2010,France,Champagne Premier Cru,Henriet-Bazin,3.9,48,39.95,2010,Champagne
32,Crémant de Loire Brut N.V.,France,Crémant de Loire,Louis Despas & Cie,3.6,49,14.32,,Champagne
33,Crémant de Bourgogne Brut N.V.,France,Crémant de Bourgogne,Château de la Greffière,3.7,49,17.76,,Champagne
34,Millesimé Extra Brut Champagne 2013,France,Champagne,Leclerc Briant,4.3,50,60.2,2013,Champagne
35,Crémant de Limoux Rosé Brut N.V.,France,Crémant de Limoux,La Louvière,4.2,51,20.19,,Champagne
36,Extra Brut Champagne N.V.,France,Champagne,Louis Casters,4.1,51,42.9,,Champagne
37,Les Hauts des Clos du Mont Brut Champagne N.V.,France,Champagne,Fallet Dart,4.2,51,66.0,,Champagne
38,Cuvée Marie Ambal Crémant de Bourgogne Rosé N.V.,France,Crémant de Bourgogne,Veuve Ambal,3.8,52,23.95,,Champagne
39,La Petite Bulle Brut Rosé N.V.,France,Saumur,Bouvet-Ladubay,3.6,53,6.95,,Champagne
40,Noces de Craie Champagne Grand Cru 'Aÿ' 2015,France,Champagne Grand Cru 'Aÿ',Marc Hébrart,4.4,53,65.0,2015,Champagne
41,Brut Champagne N.V.,France,Champagne,Champagne du Rédempteur,3.8,54,31.9,,Champagne
42,Brut Rosé Champagne N.V.,France,Champagne,Comtesse Lafond,4.3,56,51.9,,Champagne
43,Rosé Brut Champagne (Vintage) 2014,France,Champagne,Louis Roederer,4.1,56,48.64,2014,Champagne
44,Mont Marvin Cuvée Brut Champagne 2011,France,Champagne,Lacroix Triaulaire,4.0,59,42.0,2011,Champagne
45,Crémant d'Alsace Blanc de Blancs Brut N.V.,France,Crémant d'Alsace,Dopff & Fils,4.2,62,14.21,,Champagne
46,Rosé Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Autréau de Champillon,3.6,64,28.5,,Champagne
47,Blanc de Blancs Brut Champagne N.V.,France,Champagne,Jacquinot & Fils,3.7,64,46.95,,Champagne
48,Lady Rosé Champagne N.V.,France,Champagne,Duval-Leroy,3.6,64,51.69,,Champagne
49,N.P.U Brut Champagne (Nec Plus Ultra) 2004,France,Champagne,Bruno Paillard,4.4,67,169.0,2004,Champagne
50,L'Authentique Brut Champagne 2009,France,Champagne,Tribaut Schloesser,4.2,70,78.95,2009,Champagne
51,Initiation N.V.,France,Champagne,Benoît Déhu,4.2,74,54.0,,Champagne
52,Crémant de Loire Brut Rosé N.V.,France,Crémant de Loire,Chapin & Landais,3.7,75,11.07,,Champagne
53,Tradition Demi-Sec Champagne N.V.,France,Champagne,J.M. Gobillard & Fils,4.1,75,28.95,,Champagne
54,Cuvée Prestige Millésimé Brut Champagne 2013,France,Champagne,J.M. Gobillard & Fils,4.2,77,33.92,2013,Champagne
55,Cuvée Patrimony Brut Champagne N.V.,France,Champagne,Michel Loriot,3.8,77,25.99,,Champagne
56,Millesimé Brut Champagne 2013,France,Champagne,Deutz,4.0,78,48.5,2013,Champagne
57,Millésime Brut Champagne 2009,France,Champagne,Tribaut Schloesser,4.2,79,39.95,2009,Champagne
58,Réserve Blanquette de Limoux Brut 2016,France,Blanquette de Limoux,Antech,3.7,80,14.62,2016,Champagne
59,Grande Sélection Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,4.0,81,29.95,,Champagne
60,Extra Brut Champagne N.V.,France,Champagne,Comtesse Lafond,4.1,82,44.9,,Champagne
61,Vieille Réserve Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Frédéric Malétrez,4.1,83,45.0,,Champagne
62,Millesimé Exception Brut Champagne 2014,France,Champagne,Drappier,4.1,86,39.79,2014,Champagne
63,Comtes de Champagne Rosé 2007,France,Champagne,Taittinger,4.3,89,208.2,2007,Champagne
64,Ballerine Brut Étoile Rosé N.V.,France,Crémant de Limoux,Gérard Bertrand,4.0,91,50.14,,Champagne
65,Brut Rosé Champagne N.V.,France,Champagne,Gallimard Père & Fils,4.0,95,28.95,,Champagne
66,Réserve Brut Champagne N.V.,France,Champagne,Morize Père & Fils,3.8,97,30.3,,Champagne
67,Crémant de Limoux Brut N.V.,France,Crémant de Limoux,La Louvière,3.9,98,18.79,,Champagne
68,Esprit Brut Champagne N.V.,France,Champagne,Baron-Fuenté,3.7,99,35.89,,Champagne
69,Brut Rosé d'Assemblage Champagne N.V.,France,Champagne,Gremillet,3.9,100,31.5,,Champagne
70,Esprit Blanc de Blancs Champagne N.V.,France,Champagne,Baron-Fuenté,3.8,101,35.89,,Champagne
71,Extra Brut Champagne N.V.,France,Champagne,Irroy,3.7,101,30.75,,Champagne
72,Vouvray Brut Extrème Réserve Privée N.V.,France,Vouvray,Marc Brédif,3.9,105,19.9,,Champagne
73,Authentique Blanc de Blancs Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,3.9,106,39.95,,Champagne
74,Rosé Brut Champagne (Extra Cuvée de Réserve) 2012,France,Champagne,Pol Roger,4.3,107,66.29,2012,Champagne
75,Blanc de Noirs Brut Pinot Meunier Champagne N.V.,France,Champagne,Henriet-Bazin,4.0,110,34.95,,Champagne
76,Rosé Champagne N.V.,France,Champagne,Louis Casters,3.8,110,22.95,,Champagne
77,Blanc de Blancs Brut Champagne Premier Cru 2013,France,Champagne Premier Cru,Mandois,4.0,110,30.17,2013,Champagne
78,Graphic Ice Rosé Champagne N.V.,France,Champagne,Nicolas Feuillatte,3.8,111,35.0,,Champagne
79,Millésime Brut Collection Mémoire Champagne Grand Cru 'Aÿ' 2010,France,Champagne Grand Cru 'Aÿ',Lallier,4.3,112,65.69,2010,Champagne
80,D Millésimé Champagne 2008,France,Champagne,Veuve A. Devaux,4.0,112,57.51,2008,Champagne
81,R.012 D Extra Dosage Aÿ Champagne N.V.,France,Champagne,Lallier,3.9,113,41.05,,Champagne
82,Cuvée Oenophile Non Dose Extra Brut Champagne Premier Cru 2012,France,Champagne Premier Cru,Pierre Gimonnet & Fils,4.1,114,42.0,2012,Champagne
83,Etienne Crémant de Loire Brut N.V.,France,Crémant de Loire,Bouvet-Ladubay,3.6,114,10.2,,Champagne
84,Crémant de Bourgogne Brut Rosé N.V.,France,Bourgogne,Paul Delane,3.6,117,13.45,,Champagne
85,Sir Winston Churchill Brut Champagne 2009,France,Champagne,Pol Roger,4.6,117,184.24,2009,Champagne
86,R.012 N Brut Nature Aÿ Champagne N.V.,France,Champagne,Lallier,4.0,119,41.05,,Champagne
87,Tresor Brut 2012,France,Saumur,Bouvet-Ladubay,3.8,122,35.5,2012,Champagne
88,002 Sparkling N.V.,France,Côtes de Gascogne,Uby,3.6,122,8.5,,Champagne
89,Brut Vintage Champagne (Cuvée Royale) 2004,France,Champagne,Joseph Perrier,3.9,122,60.08,2004,Champagne
90,Cuvée Elisabeth Salmon Brut Rosé Champagne 2007,France,Champagne,Billecart-Salmon,4.5,125,184.24,2007,Champagne
91,Comtesse Marie de France Brut Millésime Champagne Grand Cru 'Bouzy' 2006,France,Champagne Grand Cru 'Bouzy',Paul Bara,4.4,127,77.93,2006,Champagne
92,N.P.U Brut Champagne (Nec Plus Ultra) 2003,France,Champagne,Bruno Paillard,4.5,128,145.73,2003,Champagne
93,Brut Champagne 2010,France,Champagne,Dom Pérignon,4.6,131,167.48,2010,Champagne
94,Cuvée Privée Crémant de Loire Brut N.V.,France,Crémant de Loire,Ackerman,3.9,131,11.4,,Champagne
95,Brut Tradition Champagne N.V.,France,Champagne,Marcel Vézien,3.6,133,25.17,,Champagne
96,Théodorine Rosé Brut Champagne N.V.,France,Champagne,Michel Loriot,4.0,133,29.19,,Champagne
97,L'Illustre Champagne N.V.,France,Champagne,Marcel Vézien,4.1,133,27.9,,Champagne
98,Instant Gourmand Brut Champagne N.V.,France,Champagne,Tribaut Schloesser,3.7,135,28.95,,Champagne
99,Grande Sendrée Champagne Brut 2009,France,Champagne,Drappier,4.3,136,61.55,2009,Champagne
100,Cuvée ∝ (Alpha) Champagne 2006,France,Champagne,Jacquart,4.3,137,126.32,2006,Champagne
101,Belle Epoque Rosé Brut Champagne 2002,France,Champagne,Perrier-Jouët,4.6,138,259.95,2002,Champagne
102,Noir Extra Brut Champagne N.V.,France,Champagne,Alexandre Bonnet,4.0,141,42.49,,Champagne
103,Crémant de Bourgogne Brut N.V.,France,Crémant de Bourgogne,Cave de Lugny,3.8,144,11.39,,Champagne
104,Assemblage Brut Champagne 2009,France,Champagne,Bruno Paillard,4.4,144,75.0,2009,Champagne
105,Blanc de Blancs Brut Champagne N.V.,France,Champagne,Robert Barbichon,3.9,144,41.25,,Champagne
106,Essentiel Blanc de Blancs Extra Brut Champagne N.V.,France,Champagne,Piper-Heidsieck,4.0,144,59.66,,Champagne
107,Millésimé de Collection Vieilles Vignes de Chardonnay Brut Champagne N.V.,France,Champagne,Pierre Gimonnet & Fils,4.3,145,140.0,,Champagne
108,Clos Saint-Hilaire Brut Champagne 1999,France,Champagne,Billecart-Salmon,4.5,146,336.31,1999,Champagne
109,Le Biographe Champagne N.V.,France,Champagne,Lacroix Triaulaire,3.9,150,29.9,,Champagne
110,Demi-Sec Mosaïque Champagne N.V.,France,Champagne,Jacquart,3.9,152,27.36,,Champagne
111,Cuvée Marie Ambal Crémant de Bourgogne N.V.,France,Crémant de Bourgogne,Veuve Ambal,3.8,156,23.95,,Champagne
112,Cuvée No. 737 Dégorgement Tardif Extra Brut Champagne N.V.,France,Champagne,Jacquesson,4.3,156,89.95,,Champagne
113,Tresor Brut 2016,France,Saumur,Bouvet-Ladubay,3.6,158,15.4,2016,Champagne
114,Cœur des Bar Champagne Blanc de Noirs Brut N.V.,France,Champagne,Veuve A. Devaux,3.9,159,36.9,,Champagne
115,l'Incandescent Rosé de Saignée Champagne Grand Cru 'Verzy' N.V.,France,Champagne Grand Cru 'Verzy',Mouzon Leroux,4.1,159,48.0,,Champagne
116,Les Nogers Blanc de Blancs Extra Brut Champagne Premier Cru 2012,France,Champagne Premier Cru,Dhondt-Grellet,4.3,160,79.0,2012,Champagne
117,Extra Brut Champagne N.V.,France,Champagne,Barons de Rothschild (Lafite),4.0,165,49.84,,Champagne
118,Crémant d'Alsace Rosé N.V.,France,Crémant d'Alsace,René Muré,3.9,165,19.5,,Champagne
119,Vintage Brut Champagne 2012,France,Champagne,Piper-Heidsieck,4.2,166,53.3,2012,Champagne
120,Special Club Grands Terroirs de Chardonnay Champagne 2010,France,Champagne,Pierre Gimonnet & Fils,4.2,171,52.0,2010,Champagne
121,Blanc de Meuniers Zéro Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Leclerc Briant,4.2,172,146.65,,Champagne
122,Grand Cordon Rosé Brut Champagne N.V.,France,Champagne,G.H. Mumm,3.8,175,42.0,,Champagne
123,Rare Brut Champagne (Millesimé) 2006,France,Champagne,Piper-Heidsieck,4.4,178,144.05,2006,Champagne
124,N.P.U Brut Champagne (Nec Plus Ultra) 2002,France,Champagne,Bruno Paillard,4.6,181,174.97,2002,Champagne
125,James Bond 007 Brut Champagne 2011,France,Champagne,Bollinger,4.5,182,167.66,2011,Champagne
126,Crémant d'Alsace Cuvée Prestige Brut N.V.,France,Crémant d'Alsace,Kuehn,3.6,182,13.95,,Champagne
127,Blanc de Blancs Brut Champagne Grand Cru 2006,France,Champagne Grand Cru,Bonnaire,4.0,183,42.79,2006,Champagne
128,Vieilles Vignes Brut Champagne Grand Cru 'Aÿ' N.V.,France,Champagne Grand Cru 'Aÿ',André Roger,4.0,183,44.77,,Champagne
129,Esprit Champagne Grand Cru N.V.,France,Champagne Grand Cru,Baron-Fuenté,3.9,190,37.99,,Champagne
130,D Brut Rosé Champagne N.V.,France,Champagne,Veuve A. Devaux,3.8,190,46.9,,Champagne
131,Spécial Club Brut Champagne Premier Cru 2015,France,Champagne Premier Cru,Marc Hébrart,4.2,191,49.9,2015,Champagne
132,Sélection Champagne N.V.,France,Champagne,Louis Casters,3.7,193,22.95,,Champagne
133,La Grande Année Brut Champagne 2012,France,Champagne,Bollinger,4.6,193,119.0,2012,Champagne
134,Réserve Privée Blanc de Blancs Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Bruno Paillard,4.2,194,65.0,,Champagne
135,Special Club Brut Champagne Grand Cru 'Bouzy' 2008,France,Champagne Grand Cru 'Bouzy',Paul Bara,4.2,200,58.0,2008,Champagne
136,Blanc de Blancs Extra Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,3.8,201,29.9,,Champagne
137,Cuvée Eugène Brut Champagne N.V.,France,Champagne,Louis Casters,4.0,202,31.9,,Champagne
138,Cuvée Joséphine Brut Champagne 2008,France,Champagne,Joseph Perrier,4.4,204,88.9,2008,Champagne
139,Cuvée Prestige Millésimé Brut Champagne 2012,France,Champagne,J.M. Gobillard & Fils,4.1,205,34.8,2012,Champagne
140,Esprit de Victoria Brut Rosé Champagne N.V.,France,Champagne,Joseph Perrier,3.8,206,44.9,,Champagne
141,Extra Brut Champagne N.V.,France,Champagne,Gosset,3.8,209,29.5,,Champagne
142,Crémant d'Alsace Brut Rosé N.V.,France,Crémant d'Alsace,Boeckel,3.8,210,18.5,,Champagne
143,Tendresse Brut Rosé Champagne N.V.,France,Champagne,Veuve Doussot,4.1,211,44.5,,Champagne
144,Blanc de Blancs Brut Champagne N.V.,France,Champagne,Gremillet,3.8,211,35.0,,Champagne
145,Dosage Zéro Champagne N.V.,France,Champagne,Bruno Paillard,4.2,212,55.0,,Champagne
146,Brut Mosaic Signature Aged 5 Years N.V.,France,Champagne,Jacquart,4.0,214,35.0,,Champagne
147,Ouvrage Grand Cru Champagne (Elevé Sous Liège) N.V.,France,Champagne,Lallier,4.2,216,86.69,,Champagne
148,Brut Champagne Premier Cru Sélection Mövenpick N.V.,France,Champagne Premier Cru,Frédéric Malétrez,3.7,218,28.5,,Champagne
149,Brut Rosé Champagne N.V.,France,Champagne,Tribaut Schloesser,3.8,220,31.95,,Champagne
150,Dom Ruinart Rosé Brut Champagne 2004,France,Champagne,Ruinart,4.6,221,259.0,2004,Champagne
151,Blanc de Blancs Extra Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Bonnaire,3.9,225,35.9,,Champagne
152,Blanc de Blancs Brut Champagne Grand Cru 'Oger' N.V.,France,Champagne Grand Cru 'Oger',Pierre Gimonnet & Fils,4.1,233,42.0,,Champagne
153,Brut Rosé Champagne N.V.,France,Champagne,J.M. Gobillard & Fils,3.8,234,30.95,,Champagne
154,N.P.U Brut Champagne (Nec Plus Ultra) 1999,France,Champagne,Bruno Paillard,4.5,234,184.23,1999,Champagne
155,Esprit de Victoria Blanc de Blancs Brut Champagne N.V.,France,Champagne,Joseph Perrier,4.0,237,55.85,,Champagne
156,Cuvée Prestige Crémant de Bourgogne Brut N.V.,France,Crémant de Bourgogne,Domaine de La Grande Côte,3.9,238,14.95,,Champagne
157,Éclats de Meulière Extra-Brut Champagne N.V.,France,Champagne,Jeaunaux-Robin,4.0,242,38.5,,Champagne
158,Les Fumées Blanches Sauvignon Blanc Sparkling (Pétillant) 2018,France,Vin de France,François Lurton,3.7,246,7.45,2018,Champagne
159,Brut Nature Champagne (Philippe Starck) 2012,France,Champagne,Louis Roederer,4.1,249,79.9,2012,Champagne
160,Brut Champagne N.V.,France,Champagne,Comtesse Lafond,4.0,252,39.9,,Champagne
161,Cuvée Rosée Brut Champagne N.V.,France,Champagne,Veuve A. Devaux,3.8,253,36.9,,Champagne
162,Blanc de Blancs Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Henriet-Bazin,3.9,254,34.95,,Champagne
163,Tradition Brut Champagne Grand Cru 'Le Mesnil-sur-Oger' N.V.,France,Champagne Grand Cru 'Le Mesnil-sur-Oger',Jean Pernet,3.7,257,29.9,,Champagne
164,Crémant d'Alsace Rosé Brut N.V.,France,Crémant d'Alsace,Bestheim,3.8,259,11.5,,Champagne
165,Crémant d'Alsace Blanc de Noirs N.V.,France,Crémant d'Alsace,Dopff au Moulin,3.8,260,16.95,,Champagne
166,Grande Réserve Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,André Roger,4.0,263,35.81,,Champagne
167,Femme de Champagne 1996,France,Champagne,Duval-Leroy,4.5,271,239.7,1996,Champagne
168,Réserve Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Autréau de Champillon,4.0,272,29.5,,Champagne
169,Lapiaz Crémant du Jura Brut N.V.,France,Crémant du Jura,Tissot-Maire,3.5,273,12.9,,Champagne
170,Grande Réserve Champagne N.V.,France,Champagne,Louis Casters,3.8,279,22.95,,Champagne
171,Crémant de Limoux Brut N.V.,France,Crémant de Limoux,Château Martinolles,3.7,279,11.9,,Champagne
172,Cristal Brut Champagne (Millésimé) 2012,France,Champagne,Louis Roederer,4.5,282,205.84,2012,Champagne
173,Demi-Sec Champagne (Cuvée Royale) N.V.,France,Champagne,Joseph Perrier,3.9,283,36.5,,Champagne
174,Terre de Vertus Champagne Premier Cru 2013,France,Champagne Premier Cru,Larmandier-Bernier,4.2,286,58.39,2013,Champagne
175,Crémant de Bourgogne Rosé Brut N.V.,France,Bourgogne,Caves de Marsigny,3.6,287,14.99,,Champagne
176,Dom Ruinart Blanc de Blancs Brut Champagne 2007,France,Champagne,Ruinart,4.5,287,169.0,2007,Champagne
177,Blanc de Blancs Millésimé Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Doyard Mahé,4.1,287,36.5,,Champagne
178,Nocturne City Lights Sec Champagne N.V.,France,Champagne,Taittinger,4.0,288,49.3,,Champagne
179,Brut Extrem Champagne N.V.,France,Champagne,Nicolas Feuillatte,3.6,289,35.0,,Champagne
180,Millésime Brut Collection Mémoire Champagne Grand Cru 'Aÿ' 2008,France,Champagne Grand Cru 'Aÿ',Lallier,4.3,290,69.36,2008,Champagne
181,Réserve 4 Cèpages Brut Champagne N.V.,France,Champagne,Robert Barbichon,3.8,291,36.95,,Champagne
182,Brut Champagne (Cuvée Royale) 2008,France,Champagne,Joseph Perrier,4.0,297,46.5,2008,Champagne
183,Saphir Saumur Brut Vintage 2017,France,Saumur,Bouvet-Ladubay,3.5,298,11.65,2017,Champagne
184,Rosé Brut Champagne 2012,France,Champagne,Deutz,4.1,300,55.89,2012,Champagne
185,Cuvée Spéciale Demi Sec N.V.,France,Loire Valley,Marquis de la Tour,3.8,301,8.25,,Champagne
186,Brut Rosé Champagne Grand Cru 'Chouilly' N.V.,France,Champagne Grand Cru 'Chouilly',Legras & Haas,3.8,312,40.8,,Champagne
187,Blanc de Blancs Brut Champagne 2007,France,Champagne,Deutz,4.2,313,74.9,2007,Champagne
188,Assemblage Brut Champagne 2008,France,Champagne,Bruno Paillard,4.3,331,68.19,2008,Champagne
189,Brut Premier Champagne 2012,France,Champagne Premier Cru,Louis Roederer,4.1,333,62.9,2012,Champagne
190,Cuvée de La Rue des Noyers Champagne N.V.,France,Champagne,Benoît Déhu,4.2,335,74.01,,Champagne
191,Carte d'Or Brut Champagne N.V.,France,Champagne,Irroy,3.6,336,36.59,,Champagne
192,Cuvée de Reserve Blanc de Noirs Champagne Brut N.V.,France,Champagne,Gallimard Père & Fils,4.1,337,24.95,,Champagne
193,Code Rouge Brut Eternel Blancs de Blancs N.V.,France,Crémant de Limoux,Gérard Bertrand,3.6,339,31.77,,Champagne
