,Name,Country,Region,Winery,Rating,NumberOfRatings,Price,Year,Types
194,Blanc de Blancs Champagne (Extra Cuvée de Réserve) 2012,France,Champagne,Pol Roger,4.2,343,77.79,2012,Champagne
195,Blanc de Noirs Brut Champagne N.V.,France,Champagne,Robert Barbichon,3.9,349,35.6,,Champagne
196,Brut Blanc de Blancs N.V.,France,Beaune,Veuve du Vernay,3.8,350,8.25,,Champagne
197,Blanc de Noirs Brut Champagne N.V.,France,Champagne,Gremillet,3.8,351,35.95,,Champagne
198,Cuvée Nicolas François Billecart Brut Champagne 2006,France,Champagne,Billecart-Salmon,4.5,355,144.27,2006,Champagne
199,Réserve Brut Champagne 2006,France,Champagne,Pol Roger,4.2,358,69.0,2006,Champagne
200,Brut Champagne Grand Cru 'Aÿ' N.V.,France,Champagne Grand Cru 'Aÿ',Lallier,4.2,358,51.57,,Champagne
201,Brut Champagne Grand Cru 'Aÿ' N.V.,France,Champagne Grand Cru 'Aÿ',Pierre Leboeuf,3.9,359,33.95,,Champagne
202,Réserve Brut Champagne N.V.,France,Champagne,Leclerc Briant,3.9,362,47.95,,Champagne
203,Amour de Deutz Millésime Brut Champagne 2007,France,Champagne,Deutz,4.5,363,139.0,2007,Champagne
204,Tastevinage Crémant de Bourgogne Brut N.V.,France,Crémant de Bourgogne,Chevalier,3.7,365,14.9,,Champagne
205,Brut Champagne N.V.,France,Champagne,Marcel Pierre,3.8,366,27.7,,Champagne
206,Aimery Crémant de Limoux Grande Cuvée 1531 Rosé N.V.,France,Crémant de Limoux,Sieur d'Arques,3.8,368,11.9,,Champagne
207,Private Cuvée Brut Champagne N.V.,France,Champagne,Jacquinot & Fils,4.0,368,44.5,,Champagne
208,Ice Impérial (Demi-Sec) Rosé Champagne N.V.,France,Champagne,Moët & Chandon,4.1,372,67.59,,Champagne
209,Rosé Brut Champagne (Extra Cuvée de Réserve) 2009,France,Champagne,Pol Roger,4.1,383,68.0,2009,Champagne
210,Rosé Dolorès Brut Champagne N.V.,France,Champagne,Baron-Fuenté,3.9,388,28.99,,Champagne
211,Red Top Sec Champagne N.V.,France,Champagne,Heidsieck & Co. Monopole,3.7,388,29.79,,Champagne
212,Blanc de Noirs Extra Brut Champagne N.V.,France,Champagne,Maurice Grumier,3.9,389,29.9,,Champagne
213,Blanc de Blancs Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,3.9,396,29.95,,Champagne
214,Ultra D Champagne N.V.,France,Champagne,Veuve A. Devaux,3.9,397,39.9,,Champagne
215,Tresor Brut Rosé N.V.,France,Saumur,Bouvet-Ladubay,3.9,410,15.9,,Champagne
216,Cuvée William Deutz Millesimé Brut Champagne 2006,France,Champagne,Deutz,4.4,412,125.0,2006,Champagne
217,Brut Rosé Champagne (Cuvée Royale) N.V.,France,Champagne,Joseph Perrier,3.8,419,45.6,,Champagne
218,Royal Crémant de Loire Brut N.V.,France,Crémant de Loire,Ackerman,4.0,427,15.9,,Champagne
219,Crémant de Bourgogne Brut Rosé N.V.,France,Crémant de Bourgogne,Cave de Lugny,4.0,433,11.52,,Champagne
220,Cuvée Supérieure Champagne N.V.,France,Champagne,Louis Casters,3.8,458,21.95,,Champagne
221,Réserve Premier Cru Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Frédéric Malétrez,3.8,465,32.8,,Champagne
222,Crémant de Loire Brut Rosé N.V.,France,Crémant de Loire,Bouvet-Ladubay,3.7,466,11.5,,Champagne
223,Blanc de Blancs Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Autréau de Champillon,4.0,468,29.9,,Champagne
224,Millesimé Brut Champagne 2006,France,Champagne,Charles Heidsieck,4.3,469,85.95,2006,Champagne
225,Brut Apanage Rosé Champagne N.V.,France,Champagne,Pommery,4.1,469,65.49,,Champagne
226,Blanc de Blancs Brut Champagne (Vintage) 2011,France,Champagne,Louis Roederer,4.2,482,67.26,2011,Champagne
227,Tradition Brut Champagne N.V.,France,Champagne,Baron-Fuenté,3.6,483,27.98,,Champagne
228,Premium Reserve Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Charles Mignon,3.8,496,34.73,,Champagne
229,Alexandra Champagne Rosé (Grande Cuvée) 2004,France,Champagne,Laurent-Perrier,4.6,503,349.0,2004,Champagne
230,Brut Millesimé Champagne N.V.,France,Champagne,Piper-Heidsieck,4.0,505,39.09,,Champagne
231,Special Club Millesimé de Collection Champagne N.V.,France,Champagne,Pierre Gimonnet & Fils,4.2,507,55.0,,Champagne
232,Tradition Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Paul Goerg,3.8,513,33.27,,Champagne
233,Saumur Brut N.V.,France,Saumur,Mlle Ladubay,3.6,522,11.9,,Champagne
234,Brut Blanc de Blancs Champagne N.V.,France,Champagne,Charles Heidsieck,4.2,524,74.78,,Champagne
235,Crémant de Bourgogne Brut N.V.,France,Crémant de Bourgogne,Antonin Rodet,3.6,525,19.34,,Champagne
236,Rosé Brut Premium Reserve Champagne N.V.,France,Champagne Premier Cru,Charles Mignon,4.0,542,37.88,,Champagne
237,Blanc de Blancs Champagne Grand Cru N.V.,France,Champagne Grand Cru,Bruno Paillard,4.2,547,64.95,,Champagne
238,Crémant de Loire Brut Rosé N.V.,France,Crémant de Loire,Monmousseau,3.6,558,12.9,,Champagne
239,Vouvray Brut N.V.,France,Vouvray,Vigneau-Chevreau,3.8,562,14.5,,Champagne
240,Prestige Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru 'Cramant',Bonnaire,4.0,565,43.9,,Champagne
241,Brut Rosé Champagne N.V.,France,Champagne,Leclerc Briant,3.9,569,53.7,,Champagne
242,Rosé Champagne N.V.,France,Champagne,Jacquart,3.8,570,32.99,,Champagne
243,Millésimé Brut Champagne 2013,France,Champagne,Taittinger,4.2,573,60.63,2013,Champagne
244,Cuvée Joséphine Brut Champagne N.V.,France,Champagne,Joseph Perrier,4.3,583,112.53,,Champagne
245,L'Universelle Brut Champagne N.V.,France,Champagne,Baron Albert,3.7,585,25.98,,Champagne
246,Crémant d'Alsace Brut Premium N.V.,France,Crémant d'Alsace,Bestheim,3.8,585,11.5,,Champagne
247,Cuvée D Champagne N.V.,France,Champagne,Veuve A. Devaux,4.0,586,36.59,,Champagne
248,Quattuor Blanc de Quatre Blancs Brut Champagne N.V.,France,Champagne,Drappier,4.1,598,61.55,,Champagne
249,Crémant de Limoux Brut N.V.,France,Crémant de Limoux,Gérard Bertrand,3.6,603,39.99,,Champagne
250,Cristal Rosé Brut Champagne (Millésimé) 2007,France,Champagne,Louis Roederer,4.6,613,495.0,2007,Champagne
251,Brut Champagne 2008,France,Champagne,Barons de Rothschild (Lafite),4.1,619,90.43,2008,Champagne
252,Brut Millésimé Champagne 2008,France,Champagne,Laurent-Perrier,4.2,624,59.95,2008,Champagne
253,Belle Epoque Blanc de Blancs Champagne N.V.,France,Champagne,Perrier-Jouët,4.5,627,259.95,,Champagne
254,Blanc de Blancs Brut N.V.,France,Alsace,Cavalier,3.2,630,8.0,,Champagne
255,Authentic Meunier Blanc de Noirs Brut Champagne N.V.,France,Champagne,Michel Loriot,3.9,654,26.12,,Champagne
256,Blanc de Noirs Brut Champagne N.V.,France,Champagne,Alexandre Bonnet,3.8,681,33.75,,Champagne
257,Brut Origine Champagne N.V.,France,Champagne,Tribaut Schloesser,3.8,686,26.95,,Champagne
258,Grande Réserve Demi-Sec Champagne N.V.,France,Champagne,Baron-Fuenté,3.9,688,19.95,,Champagne
259,Blanc de Blancs Brut N.V.,France,Champagne,Barons de Rothschild (Lafite),4.1,736,70.41,,Champagne
260,Belle Epoque Brut Champagne 2012,France,Champagne,Perrier-Jouët,4.4,743,95.53,2012,Champagne
261,Demi-Sec Champagne N.V.,France,Champagne,Deutz,4.1,747,37.5,,Champagne
262,White Label Champagne N.V.,France,Champagne,Lanson,3.9,761,39.9,,Champagne
263,Crémant d'Alsace Brut Prestige N.V.,France,Crémant d'Alsace,Arthur Metz,3.7,777,12.19,,Champagne
264,Dégorgement Tardif Millesimé Extra Brut Champagne N.V.,France,Champagne,Jacquesson,4.4,783,189.0,,Champagne
265,Blanc de Noirs Brut Champagne N.V.,France,Champagne,Veuve A. Devaux,3.8,801,35.5,,Champagne
266,Crémant d'Alsace Brut N.V.,France,Crémant d'Alsace,Bestheim,3.5,805,13.49,,Champagne
267,Brut Rosé Champagne Premier Cru N.V.,France,Champagne Premier Cru,Marc Hébrart,4.0,806,32.5,,Champagne
268,Brut N.V.,France,Loire Valley,Marquis de la Tour,3.7,816,8.25,,Champagne
269,Cuvèe de Réserve Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Marc Hébrart,4.0,820,29.5,,Champagne
270,La Grande Dame Brut Champagne 2008,France,Champagne,Veuve Clicquot,4.4,833,142.99,2008,Champagne
271,Première Cuvée Rosé Brut Champagne N.V.,France,Champagne,Bruno Paillard,4.0,857,49.95,,Champagne
272,1851 Brut N.V.,France,Saumur,Bouvet-Ladubay,3.6,894,10.5,,Champagne
273,Vintage Brut Champagne 2008,France,Champagne,Veuve Clicquot,4.2,899,71.69,2008,Champagne
274,Rosé Brut Champagne (Vintage) 2013,France,Champagne,Louis Roederer,4.2,913,62.9,2013,Champagne
275,Blanc de Blancs Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Paul Goerg,3.9,915,34.29,,Champagne
276,Blanc de Blancs Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Marc Hébrart,4.1,958,31.5,,Champagne
277,Sèlection Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Marc Hébrart,4.1,998,33.0,,Champagne
278,Brut Apanage Prestige Champagne N.V.,France,Champagne,Pommery,4.1,1008,65.49,,Champagne
279,Cuvée Essentiel Brut Champagne N.V.,France,Champagne,Piper-Heidsieck,3.9,1016,42.99,,Champagne
280,Cuvée de Reserve Brut Champagne N.V.,France,Champagne,Gallimard Père & Fils,4.1,1023,55.0,,Champagne
281,Rosé Brut Champagne (Vintage) 2011,France,Champagne,Louis Roederer,4.3,1033,62.9,2011,Champagne
282,Blanc de Blancs Brut Champagne N.V.,France,Champagne,Bruno Paillard,4.3,1051,64.95,,Champagne
283,Brut Millésimé Champagne 2006,France,Champagne,Laurent-Perrier,4.2,1074,54.0,2006,Champagne
284,Brut Grand Millesimé Champagne 2006,France,Champagne,Gosset,4.2,1086,67.5,2006,Champagne
285,Les Folies de la Marquetterie Champagne N.V.,France,Champagne,Taittinger,4.1,1087,64.27,,Champagne
286,Pinot Noir Brut Nature Rosé Champagne N.V.,France,Champagne,Drappier,4.0,1115,36.79,,Champagne
287,Origine Brut Champagne N.V.,France,Champagne,Mandois,3.8,1125,28.45,,Champagne
288,Crémant de Bourgogne Brut Blanc de Blancs N.V.,France,Crémant de Bourgogne,Cave de Lugny,3.6,1126,11.85,,Champagne
289,Essentiel Cuvée Réservée Brut Champagne N.V.,France,Champagne,Piper-Heidsieck,3.9,1158,46.01,,Champagne
290,Crémant de Loire Brut Blanc N.V.,France,Crémant de Loire,Monmousseau,3.6,1165,12.9,,Champagne
291,Excellence Brut Rosé N.V.,France,Loire Valley,Bouvet-Ladubay,3.8,1204,12.0,,Champagne
292,La Grande Année Brut Champagne 2008,France,Champagne,Bollinger,4.5,1237,121.15,2008,Champagne
293,Rosé de Saignée Champagne Premier Cru N.V.,France,Champagne Premier Cru,Larmandier-Bernier,4.1,1251,67.5,,Champagne
294,Grande Reserve Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,J.M. Gobillard & Fils,3.9,1254,31.95,,Champagne
295,Blanc de Blancs Brut Champagne Grand Cru 'Aÿ' N.V.,France,Champagne Grand Cru 'Aÿ',Lallier,4.0,1306,55.05,,Champagne
296,Brut Champagne (Extra Cuvée de Réserve) 2012,France,Champagne,Pol Roger,4.4,1315,60.44,2012,Champagne
297,Rosé Champagne N.V.,France,Champagne,Barons de Rothschild (Lafite),4.1,1348,65.38,,Champagne
298,Perle Rosée Brut Champagne N.V.,France,Champagne,Alexandre Bonnet,3.6,1356,36.85,,Champagne
299,Crémant de Loire Brut N.V.,France,Crémant de Loire,De Chanceny,3.7,1370,11.95,,Champagne
300,Brut Rosé Champagne 2006,France,Champagne,Dom Pérignon,4.6,1414,315.0,2006,Champagne
301,Cuvée Sublime Demi-Sec Champagne N.V.,France,Champagne,Piper-Heidsieck,4.0,1434,39.99,,Champagne
302,Blanc de Blancs Brut Champagne Grand Cru 'Chouilly' N.V.,France,Champagne Grand Cru 'Chouilly',Legras & Haas,4.0,1435,41.93,,Champagne
303,Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Autréau de Champillon,3.9,1459,23.9,,Champagne
304,Grande Réserve Brut Champagne N.V.,France,Champagne,Veuve A. Devaux,3.8,1490,29.9,,Champagne
305,Tresor Brut N.V.,France,Saumur,Bouvet-Ladubay,3.8,1508,16.2,,Champagne
306,Cuvée No 741 Extra Brut Champagne N.V.,France,Champagne,Jacquesson,4.1,1533,49.95,,Champagne
307,Tradition Brut Champagne N.V.,France,Champagne,J.M. Gobillard & Fils,3.9,1540,28.95,,Champagne
308,Cremant d'Alsace Cuvée Prestige N.V.,France,Crémant d'Alsace,René Muré,3.8,1549,15.9,,Champagne
309,Carte Blanche Champagne (Demi-Sec) N.V.,France,Champagne,Louis Roederer,4.1,1615,44.74,,Champagne
310,Crémant de Loire L'Extra N.V.,France,Crémant de Loire,Langlois-Chateau,3.8,1711,13.3,,Champagne
311,Crémant d'Alsace Cuvée Julien Brut N.V.,France,Crémant d'Alsace,Dopff au Moulin,3.6,1737,13.95,,Champagne
312,Grande Rosé N.V.,France,Champagne,Montaudon,3.9,1779,24.99,,Champagne
313,Demi-Sec Champagne N.V.,France,Champagne,Taittinger,4.2,1814,47.18,,Champagne
314,Brut Champagne 2004,France,Champagne,Krug,4.6,1853,229.0,2004,Champagne
315,Grand Blanc de Blancs Brut Champagne N.V.,France,Champagne,Gosset,4.1,1874,50.69,,Champagne
316,Reserve Rosé Champagne N.V.,France,Champagne,Charles Heidsieck,4.1,1884,62.69,,Champagne
317,Extra Age Brut Champagne N.V.,France,Champagne,Lanson,4.2,1915,49.95,,Champagne
318,Ultra Brut Champagne (Brut Nature) N.V.,France,Champagne,Laurent-Perrier,4.1,2051,62.4,,Champagne
319,Brut Nature Champagne (Philippe Starck) 2009,France,Champagne,Louis Roederer,4.2,2074,79.9,2009,Champagne
320,Crémant d'Alsace Brut Millésime N.V.,France,Crémant d'Alsace,Arthur Metz,3.6,2090,12.19,,Champagne
321,Excellence Brut Crémant de Loire N.V.,France,Crémant de Loire,Bouvet-Ladubay,3.8,2115,11.0,,Champagne
322,Blanc de Noirs Brut Champagne N.V.,France,Champagne,Fleury,4.0,2181,40.95,,Champagne
323,Comtes de Champagne Blanc de Blancs 2007,France,Champagne,Taittinger,4.5,2326,157.81,2007,Champagne
324,Brut Rosé Champagne N.V.,France,Champagne,Krug,4.6,2376,299.0,,Champagne
325,Cristal Brut Champagne (Millésimé) 2005,France,Champagne,Louis Roederer,4.6,2385,251.23,2005,Champagne
326,Crémant de Loire Rosé Brut N.V.,France,Crémant de Loire,De Chanceny,3.8,2442,11.95,,Champagne
327,Cuvée William Deutz Millesimé Brut Champagne N.V.,France,Champagne,Deutz,4.4,2496,130.0,,Champagne
328,Cristal Brut Champagne (Millésimé) 2002,France,Champagne,Louis Roederer,4.7,2607,363.75,2002,Champagne
329,Rare Brut Champagne (Millesimé) 2002,France,Champagne,Piper-Heidsieck,4.5,2674,202.01,2002,Champagne
330,7 Crus Brut Champagne Grand Cru 'Avize' N.V.,France,Champagne Grand Cru 'Avize',Agrapart & Fils,4.1,2700,45.72,,Champagne
331,Cristal Brut Champagne (Millésimé) 2008,France,Champagne,Louis Roederer,4.6,2729,237.65,2008,Champagne
332,Grand Vintage Brut Champagne 2009,France,Champagne,Moët & Chandon,4.2,2737,67.29,2009,Champagne
333,Cuvée Brut Champagne N.V.,France,Champagne,Jeanmaire,3.5,2739,25.97,,Champagne
334,Brut Champagne N.V.,France,Champagne,Besserat de Bellefon,4.0,2752,29.9,,Champagne
335,Cuvée Brut Champagne N.V.,France,Champagne,Piper-Heidsieck,3.9,2781,44.54,,Champagne
336,Grande Réserve Brut Champagne N.V.,France,Champagne,Baron-Fuenté,3.8,2818,21.5,,Champagne
337,Brut Grand Rosé Champagne N.V.,France,Champagne,Gosset,4.1,2820,33.0,,Champagne
338,Nocturne Champagne (Sec) N.V.,France,Champagne,Taittinger,4.1,2829,52.73,,Champagne
339,Cristal Brut Champagne (Millésimé) 2007,France,Champagne,Louis Roederer,4.6,2949,223.23,2007,Champagne
340,La Grande Année Brut Champagne 2007,France,Champagne,Bollinger,4.4,3047,119.0,2007,Champagne
341,Terroirs Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize' N.V.,France,Champagne Grand Cru 'Avize',Agrapart & Fils,4.2,3170,57.0,,Champagne
342,Blanc de Blancs Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Billecart-Salmon,4.3,3206,59.8,,Champagne
343,Blanc de Blancs Brut Champagne (Vintage) N.V.,France,Champagne,Louis Roederer,4.2,3338,69.95,,Champagne
344,Brut Rosé N.V.,France,Beaune,Veuve du Vernay,3.7,3418,8.64,,Champagne
345,Longitude Blanc de Blancs Champagne Premier Cru N.V.,France,Champagne Premier Cru,Larmandier-Bernier,4.1,3575,48.5,,Champagne
346,Grand Cordon Brut Champagne N.V.,France,Champagne,G.H. Mumm,3.9,3582,36.0,,Champagne
347,Brut Rosé (Rose Label) Champagne N.V.,France,Champagne,Lanson,3.9,4143,34.95,,Champagne
348,Brut Tradition Champagne Grand Cru 'Ambonnay' N.V.,France,Champagne Grand Cru 'Ambonnay',Egly-Ouriet,4.3,4301,73.0,,Champagne
349,Blanc de Blancs Cuvée Cuis Brut Champagne 1er Cru N.V.,France,Champagne Premier Cru,Pierre Gimonnet & Fils,4.0,4381,29.9,,Champagne
350,Comtes de Champagne Blanc de Blancs 2006,France,Champagne,Taittinger,4.5,4438,145.19,2006,Champagne
351,Prélude Grands Crus Brut Champagne N.V.,France,Champagne,Taittinger,4.2,4540,57.15,,Champagne
352,Grande Réserve Brut Champagne N.V.,France,Champagne,Alexandre Bonnet,3.8,4551,32.95,,Champagne
353,La Cuvée Brut Champagne N.V.,France,Champagne,Laurent-Perrier,4.0,4740,37.4,,Champagne
354,Rosé Sauvage Brut Champagne N.V.,France,Champagne,Piper-Heidsieck,3.8,4846,45.49,,Champagne
355,Prestige Rosé Brut Champagne N.V.,France,Champagne,Taittinger,4.1,4847,48.64,,Champagne
356,Brut Champagne (Cuvée Royale) N.V.,France,Champagne,Joseph Perrier,3.8,4982,35.0,,Champagne
357,Demi-Sec Champagne N.V.,France,Champagne,Veuve Clicquot,4.3,5006,51.49,,Champagne
358,Rosé Brut Champagne N.V.,France,Champagne,Deutz,4.1,5236,47.9,,Champagne
359,Pinot Noir Brut Nature Champagne N.V.,France,Champagne,Drappier,4.1,5708,32.99,,Champagne
360,Grand Siècle Champagne (Grande Cuvée) N.V.,France,Champagne,Laurent-Perrier,4.5,6095,149.9,,Champagne
361,Brut Champagne N.V.,France,Champagne,Barons de Rothschild (Lafite),4.1,6170,44.29,,Champagne
362,Aimery Crémant de Limoux Grande Cuvée 1531 N.V.,France,Crémant de Limoux,Sieur d'Arques,3.8,6245,10.85,,Champagne
363,Première Cuvée Brut Champagne N.V.,France,Champagne,Bruno Paillard,4.1,6392,39.95,,Champagne
364,Blue Top Brut Champagne N.V.,France,Champagne,Heidsieck & Co. Monopole,3.7,6481,29.79,,Champagne
365,Brut Champagne N.V.,France,Champagne,Montaudon,3.9,6569,19.99,,Champagne
366,Mosaïque Brut Champagne N.V.,France,Champagne,Jacquart,3.8,6753,26.99,,Champagne
367,Grande Réserve Brut Champagne N.V.,France,Champagne,Gosset,4.1,7496,32.5,,Champagne
368,Blason Rosé Brut Champagne N.V.,France,Champagne,Perrier-Jouët,4.2,7569,55.0,,Champagne
369,Carte d'Or Brut Champagne N.V.,France,Champagne,Drappier,3.9,7787,29.79,,Champagne
370,Rosé Brut Champagne N.V.,France,Champagne,Bollinger,4.2,8025,69.5,,Champagne
371,Brut Champagne 2008,France,Champagne,Dom Pérignon,4.6,8349,170.59,2008,Champagne
372,Rosé Brut Champagne (Vintage) N.V.,France,Champagne,Louis Roederer,4.2,8770,63.95,,Champagne
373,Ice Impérial (Demi-Sec) Champagne N.V.,France,Champagne,Moët & Chandon,4.2,10963,57.0,,Champagne
374,Brut Rosé Champagne N.V.,France,Champagne,Ruinart,4.3,11756,63.28,,Champagne
375,Brut Champagne N.V.,France,Champagne,Piper-Heidsieck,3.9,11839,37.82,,Champagne
376,Belle Epoque Brut Champagne N.V.,France,Champagne,Perrier-Jouët,4.5,12146,152.39,,Champagne
377,Brut Réserve Champagne N.V.,France,Champagne,Charles Heidsieck,4.1,12493,51.49,,Champagne
378,Black Label Champagne Brut N.V.,France,Champagne,Lanson,3.8,13652,33.5,,Champagne
379,Brut Rosé Champagne N.V.,France,Champagne,Billecart-Salmon,4.4,13969,59.0,,Champagne
380,Brut Rosé Champagne N.V.,France,Champagne,Veuve Clicquot,4.3,14193,53.9,,Champagne
381,Brut (R de Ruinart) Champagne N.V.,France,Champagne,Ruinart,4.2,14475,47.44,,Champagne
382,Grande Cuvée Brut Champagne N.V.,France,Champagne,Krug,4.6,16160,189.0,,Champagne
383,Classic Brut Champagne N.V.,France,Champagne,Deutz,4.0,16690,39.5,,Champagne
384,Brut Réserve Champagne N.V.,France,Champagne,Billecart-Salmon,4.2,17403,38.41,,Champagne
385,Royal Brut Champagne N.V.,France,Champagne,Pommery,3.9,17671,37.89,,Champagne
386,Réserve Brut Champagne N.V.,France,Champagne,Pol Roger,4.2,20136,38.5,,Champagne
387,Blanc de Blancs Brut Champagne N.V.,France,Champagne,Ruinart,4.4,21106,63.28,,Champagne
388,(Cordon Rouge) Brut Champagne N.V.,France,Champagne,G.H. Mumm,3.9,21726,37.69,,Champagne
389,Impérial Rosé Brut Champagne N.V.,France,Champagne,Moët & Chandon,4.1,22557,48.66,,Champagne
390,Brut Cuvée Champagne Rosé N.V.,France,Champagne,Laurent-Perrier,4.3,23316,69.0,,Champagne
391,Grand Brut Champagne N.V.,France,Champagne Grand Cru,Perrier-Jouët,4.1,26726,43.69,,Champagne
392,Brut (Réserve) Champagne N.V.,France,Champagne,Taittinger,4.1,30090,35.9,,Champagne
393,Special Cuvée Brut Aÿ Champagne N.V.,France,Champagne,Bollinger,4.2,37765,46.0,,Champagne
394,Brut Premier Champagne N.V.,France,Champagne Premier Cru,Louis Roederer,4.2,40004,36.48,,Champagne
395,Impérial Brut Champagne N.V.,France,Champagne,Moët & Chandon,4.1,76037,40.61,,Champagne
396,Brut (Carte Jaune) Champagne N.V.,France,Champagne,Veuve Clicquot,4.2,86839,43.6,,Champagne
397,Brut Champagne N.V.,France,Champagne,Dom Pérignon,4.6,94287,170.0,,Champagne
